aug_idx,classes,cls0_aspect,cls0_visible_px,cls1_aspect,cls1_visible_px,cls2_aspect,cls2_visible_px,cls3_aspect,cls3_visible_px,n_labels,output,repair_msg,source,split,square_repaired
0,0 1 2 3,1.0192,248,3.0275,6127,3.1099,6008,3.0654,6061,4,aug_000129_train_qcgen00,class0_ok,aug_000129,train,False
1,0 1 2 3,1.0192,250,3.0275,6088,3.1099,6005,3.0654,5973,4,aug_000129_train_qcgen01,class0_ok,aug_000129,train,False
2,0 1 2 3,1.0192,256,3.0275,6084,3.1099,6000,3.0654,5988,4,aug_000129_train_qcgen02,class0_ok,aug_000129,train,False
3,0 1 2 3,1.0192,262,3.0275,6094,3.1099,6030,3.0654,5976,4,aug_000129_train_qcgen03,class0_ok,aug_000129,train,False
0,0 1 2 3,1.0006,392,3.1361,9236,3.1266,9281,3.1813,9063,4,aug_000137_train_qcgen00,class0_ok,aug_000137,train,False
1,0 1 2 3,1.0006,369,3.1361,9228,3.1266,9254,3.1813,9011,4,aug_000137_train_qcgen01,class0_ok,aug_000137,train,False
2,0 1 2 3,1.0006,383,3.1361,9237,3.1266,9197,3.1813,9052,4,aug_000137_train_qcgen02,class0_ok,aug_000137,train,False
3,0 1 2 3,1.0006,386,3.1361,9246,3.1266,9301,3.1813,9001,4,aug_000137_train_qcgen03,class0_ok,aug_000137,train,False
0,0 1 2 3,1.0145,260,3.0352,6044,3.0579,5997,3.0618,6045,4,aug_000068_train_qcgen00,class0_ok,aug_000068,train,False
1,0 1 2 3,1.0145,263,3.0352,6046,3.0579,6011,3.0618,6076,4,aug_000068_train_qcgen01,class0_ok,aug_000068,train,False
2,0 1 2 3,1.0145,241,3.0352,6048,3.0579,5982,3.0618,6072,4,aug_000068_train_qcgen02,class0_ok,aug_000068,train,False
3,0 1 2 3,1.0145,245,3.0352,6013,3.0579,6003,3.0618,6090,4,aug_000068_train_qcgen03,class0_ok,aug_000068,train,False
0,0 1 2 3,1.0,291,3.106,7521,3.106,7548,3.1292,7426,4,aug_000057_train_qcgen00,class0_ok,aug_000057,train,False
1,0 1 2 3,1.0,300,3.106,7517,3.106,7519,3.1292,7544,4,aug_000057_train_qcgen01,class0_ok,aug_000057,train,False
2,0 1 2 3,1.0,299,3.106,7500,3.106,7540,3.1292,7479,4,aug_000057_train_qcgen02,class0_ok,aug_000057,train,False
3,0 1 2 3,1.0,296,3.106,7495,3.106,7610,3.1292,7501,4,aug_000057_train_qcgen03,class0_ok,aug_000057,train,False
0,0 1 2 3,1.7213,359,3.0844,5117,3.1131,5093,3.0444,5324,4,aug_000005_train_qcgen00,class0_ok,aug_000005,train,False
1,0 1 2 3,1.7213,356,3.0844,5183,3.1131,5035,3.0444,5287,4,aug_000005_train_qcgen01,class0_ok,aug_000005,train,False
2,0 1 2 3,1.7213,341,3.0844,5104,3.1131,5066,3.0444,5266,4,aug_000005_train_qcgen02,class0_ok,aug_000005,train,False
3,0 1 2 3,1.7213,345,3.0844,5123,3.1131,5090,3.0444,5327,4,aug_000005_train_qcgen03,class0_ok,aug_000005,train,False
0,0 1 2 3,1.0145,371,3.1528,8760,3.1025,8958,3.1368,8724,4,aug_000038_train_qcgen00,class0_ok,aug_000038,train,False
1,0 1 2 3,1.0145,369,3.1528,8716,3.1025,8895,3.1368,8690,4,aug_000038_train_qcgen01,class0_ok,aug_000038,train,False
2,0 1 2 3,1.0145,380,3.1528,8747,3.1025,8883,3.1368,8720,4,aug_000038_train_qcgen02,class0_ok,aug_000038,train,False
3,0 1 2 3,1.0145,375,3.1528,8755,3.1025,8935,3.1368,8748,4,aug_000038_train_qcgen03,class0_ok,aug_000038,train,False
0,0 1 2 3,1.0164,244,3.0806,5828,3.0656,5807,3.0837,5859,4,aug_000114_train_qcgen00,class0_ok,aug_000114,train,False
1,0 1 2 3,1.0164,242,3.0806,5823,3.0656,5827,3.0837,5917,4,aug_000114_train_qcgen01,class0_ok,aug_000114,train,False
2,0 1 2 3,1.0164,255,3.0806,5787,3.0656,5863,3.0837,5880,4,aug_000114_train_qcgen02,class0_ok,aug_000114,train,False
3,0 1 2 3,1.0164,242,3.0806,5795,3.0656,5837,3.0837,5881,4,aug_000114_train_qcgen03,class0_ok,aug_000114,train,False
0,0 1 2 3,1.0035,372,3.1052,9054,3.1167,9118,3.1636,8995,4,aug_000123_train_qcgen00,class0_ok,aug_000123,train,False
1,0 1 2 3,1.0035,372,3.1052,9084,3.1167,9069,3.1636,8987,4,aug_000123_train_qcgen01,class0_ok,aug_000123,train,False
2,0 1 2 3,1.0035,368,3.1052,9157,3.1167,9096,3.1636,9042,4,aug_000123_train_qcgen02,class0_ok,aug_000123,train,False
3,0 1 2 3,1.0035,381,3.1052,9030,3.1167,9140,3.1636,9002,4,aug_000123_train_qcgen03,class0_ok,aug_000123,train,False
0,0 1 2 3,1.0189,291,3.0576,6860,3.063,6761,3.0764,6804,4,aug_000122_train_qcgen00,class0_ok,aug_000122,train,False
1,0 1 2 3,1.0189,285,3.0576,6781,3.063,6844,3.0764,6803,4,aug_000122_train_qcgen01,class0_ok,aug_000122,train,False
2,0 1 2 3,1.0189,297,3.0576,6845,3.063,6800,3.0764,6833,4,aug_000122_train_qcgen02,class0_ok,aug_000122,train,False
3,0 1 2 3,1.0189,295,3.0576,6826,3.063,6826,3.0764,6781,4,aug_000122_train_qcgen03,class0_ok,aug_000122,train,False
0,0 1 2 3,1.7216,337,3.097,5187,3.1263,5085,3.07,5323,4,aug_000161_train_qcgen00,class0_ok,aug_000161,train,False
1,0 1 2 3,1.7216,348,3.097,5176,3.1263,5050,3.07,5257,4,aug_000161_train_qcgen01,class0_ok,aug_000161,train,False
2,0 1 2 3,1.7216,335,3.097,5229,3.1263,5047,3.07,5284,4,aug_000161_train_qcgen02,class0_ok,aug_000161,train,False
3,0 1 2 3,1.7216,340,3.097,5205,3.1263,5064,3.07,5291,4,aug_000161_train_qcgen03,class0_ok,aug_000161,train,False
0,0 1 2 3,1.0,339,3.1045,8614,3.1212,8750,3.1344,8460,4,aug_000153_train_qcgen00,class0_ok,aug_000153,train,False
1,0 1 2 3,1.0,353,3.1045,8649,3.1212,8794,3.1344,8515,4,aug_000153_train_qcgen01,class0_ok,aug_000153,train,False
2,0 1 2 3,1.0,344,3.1045,8634,3.1212,8773,3.1344,8504,4,aug_000153_train_qcgen02,class0_ok,aug_000153,train,False
3,0 1 2 3,1.0,351,3.1045,8585,3.1212,8798,3.1344,8517,4,aug_000153_train_qcgen03,class0_ok,aug_000153,train,False
0,0 1 2 3,1.0,285,3.0697,6745,3.074,6667,3.0691,6635,4,aug_000191_train_qcgen00,class0_ok,aug_000191,train,False
1,0 1 2 3,1.0,279,3.0697,6626,3.074,6674,3.0691,6653,4,aug_000191_train_qcgen01,class0_ok,aug_000191,train,False
2,0 1 2 3,1.0,274,3.0697,6744,3.074,6635,3.0691,6620,4,aug_000191_train_qcgen02,class0_ok,aug_000191,train,False
3,0 1 2 3,1.0,273,3.0697,6749,3.074,6703,3.0691,6644,4,aug_000191_train_qcgen03,class0_ok,aug_000191,train,False
0,0 1 2 3,1.0,296,3.0705,7432,3.119,7316,3.1216,7292,4,aug_000165_train_qcgen00,class0_ok,aug_000165,train,False
1,0 1 2 3,1.0,293,3.0705,7421,3.119,7271,3.1216,7312,4,aug_000165_train_qcgen01,class0_ok,aug_000165,train,False
2,0 1 2 3,1.0,293,3.0705,7449,3.119,7313,3.1216,7311,4,aug_000165_train_qcgen02,class0_ok,aug_000165,train,False
3,0 1 2 3,1.0,305,3.0705,7374,3.119,7323,3.1216,7266,4,aug_000165_train_qcgen03,class0_ok,aug_000165,train,False
0,0 1 2 3,1.0086,253,3.068,5963,3.068,5982,3.0648,5950,4,aug_000071_train_qcgen00,class0_ok,aug_000071,train,False
1,0 1 2 3,1.0086,234,3.068,5965,3.068,5931,3.0648,5940,4,aug_000071_train_qcgen01,class0_ok,aug_000071,train,False
2,0 1 2 3,1.0086,249,3.068,5963,3.068,5953,3.0648,5955,4,aug_000071_train_qcgen02,class0_ok,aug_000071,train,False
3,0 1 2 3,1.0086,239,3.068,5974,3.068,5941,3.0648,5991,4,aug_000071_train_qcgen03,class0_ok,aug_000071,train,False
0,0 1 2 3,1.0164,233,3.1235,5864,3.068,5994,3.0685,5979,4,aug_000147_train_qcgen00,class0_ok,aug_000147,train,False
1,0 1 2 3,1.0164,230,3.1235,5877,3.068,5956,3.0685,5897,4,aug_000147_train_qcgen01,class0_ok,aug_000147,train,False
2,0 1 2 3,1.0164,244,3.1235,5905,3.068,5968,3.0685,5993,4,aug_000147_train_qcgen02,class0_ok,aug_000147,train,False
3,0 1 2 3,1.0164,249,3.1235,5888,3.068,5937,3.0685,5941,4,aug_000147_train_qcgen03,class0_ok,aug_000147,train,False
0,0 1 2 3,1.0,289,3.0857,7445,3.0882,7451,3.1327,7303,4,aug_000045_train_qcgen00,class0_ok,aug_000045,train,False
1,0 1 2 3,1.0,302,3.0857,7422,3.0882,7464,3.1327,7268,4,aug_000045_train_qcgen01,class0_ok,aug_000045,train,False
2,0 1 2 3,1.0,295,3.0857,7433,3.0882,7430,3.1327,7279,4,aug_000045_train_qcgen02,class0_ok,aug_000045,train,False
3,0 1 2 3,1.0,303,3.0857,7430,3.0882,7482,3.1327,7309,4,aug_000045_train_qcgen03,class0_ok,aug_000045,train,False
0,0 1 2 3,1.0047,282,3.0509,7096,3.1068,6962,3.1247,6879,4,aug_000065_train_qcgen00,class0_ok,aug_000065,train,False
1,0 1 2 3,1.0047,302,3.0509,7115,3.1068,6937,3.1247,6838,4,aug_000065_train_qcgen01,class0_ok,aug_000065,train,False
2,0 1 2 3,1.0047,269,3.0509,7061,3.1068,6994,3.1247,6863,4,aug_000065_train_qcgen02,class0_ok,aug_000065,train,False
3,0 1 2 3,1.0047,274,3.0509,7068,3.1068,7023,3.1247,6852,4,aug_000065_train_qcgen03,class0_ok,aug_000065,train,False
0,0 1 2 3,1.6881,358,3.0823,5177,3.1015,5209,3.0056,5369,4,aug_000039_train_qcgen00,class0_ok,aug_000039,train,False
1,0 1 2 3,1.6881,349,3.0823,5160,3.1015,5226,3.0056,5336,4,aug_000039_train_qcgen01,class0_ok,aug_000039,train,False
2,0 1 2 3,1.6881,361,3.0823,5246,3.1015,5216,3.0056,5319,4,aug_000039_train_qcgen02,class0_ok,aug_000039,train,False
3,0 1 2 3,1.6881,358,3.0823,5219,3.1015,5160,3.0056,5313,4,aug_000039_train_qcgen03,class0_ok,aug_000039,train,False
0,0 1 2 3,1.6392,376,3.0845,5534,3.0808,5592,3.0735,5582,4,aug_000171_train_qcgen00,class0_ok,aug_000171,train,False
1,0 1 2 3,1.6392,370,3.0845,5508,3.0808,5587,3.0735,5588,4,aug_000171_train_qcgen01,class0_ok,aug_000171,train,False
2,0 1 2 3,1.6392,365,3.0845,5422,3.0808,5571,3.0735,5590,4,aug_000171_train_qcgen02,class0_ok,aug_000171,train,False
3,0 1 2 3,1.6392,380,3.0845,5520,3.0808,5566,3.0735,5561,4,aug_000171_train_qcgen03,class0_ok,aug_000171,train,False
0,0 1 2 3,1.6325,352,3.0756,5307,3.0756,5309,3.0703,5380,4,aug_000184_train_qcgen00,class0_ok,aug_000184,train,False
1,0 1 2 3,1.6325,361,3.0756,5309,3.0756,5368,3.0703,5322,4,aug_000184_train_qcgen01,class0_ok,aug_000184,train,False
2,0 1 2 3,1.6325,346,3.0756,5360,3.0756,5332,3.0703,5409,4,aug_000184_train_qcgen02,class0_ok,aug_000184,train,False
3,0 1 2 3,1.6325,369,3.0756,5307,3.0756,5300,3.0703,5366,4,aug_000184_train_qcgen03,class0_ok,aug_000184,train,False
0,0 1 2 3,1.6247,355,3.0984,5460,3.0812,5453,3.0545,5517,4,aug_000162_train_qcgen00,class0_ok,aug_000162,train,False
1,0 1 2 3,1.6247,349,3.0984,5435,3.0812,5449,3.0545,5478,4,aug_000162_train_qcgen01,class0_ok,aug_000162,train,False
2,0 1 2 3,1.6247,341,3.0984,5415,3.0812,5393,3.0545,5533,4,aug_000162_train_qcgen02,class0_ok,aug_000162,train,False
3,0 1 2 3,1.6247,352,3.0984,5439,3.0812,5470,3.0545,5546,4,aug_000162_train_qcgen03,class0_ok,aug_000162,train,False
0,0 1 2 3,1.0167,419,3.1672,9251,3.1153,9432,3.1559,9350,4,aug_000157_train_qcgen00,class0_ok,aug_000157,train,False
1,0 1 2 3,1.0167,420,3.1672,9282,3.1153,9405,3.1559,9331,4,aug_000157_train_qcgen01,class0_ok,aug_000157,train,False
2,0 1 2 3,1.0167,412,3.1672,9203,3.1153,9412,3.1559,9338,4,aug_000157_train_qcgen02,class0_ok,aug_000157,train,False
3,0 1 2 3,1.0167,413,3.1672,9290,3.1153,9425,3.1559,9328,4,aug_000157_train_qcgen03,class0_ok,aug_000157,train,False
0,0 1 2 3,1.0076,259,3.0557,6204,1.5126,6182,3.0708,6170,4,aug_000029_train_qcgen00,class0_ok,aug_000029,train,False
1,0 1 2 3,1.0076,261,3.0557,6171,1.5126,6128,3.0708,6136,4,aug_000029_train_qcgen01,class0_ok,aug_000029,train,False
2,0 1 2 3,1.0076,256,3.0557,6178,1.5126,6161,3.0708,6155,4,aug_000029_train_qcgen02,class0_ok,aug_000029,train,False
3,0 1 2 3,1.0076,257,3.0557,6257,1.5126,6136,3.0708,6166,4,aug_000029_train_qcgen03,class0_ok,aug_000029,train,False
0,0 1 2 3,1.0051,292,3.0744,6796,3.063,6765,3.1135,6728,4,aug_000102_train_qcgen00,class0_ok,aug_000102,train,False
1,0 1 2 3,1.0051,284,3.0744,6806,3.063,6797,3.1135,6713,4,aug_000102_train_qcgen01,class0_ok,aug_000102,train,False
2,0 1 2 3,1.0051,286,3.0744,6862,3.063,6816,3.1135,6826,4,aug_000102_train_qcgen02,class0_ok,aug_000102,train,False
3,0 1 2 3,1.0051,295,3.0744,6786,3.063,6785,3.1135,6728,4,aug_000102_train_qcgen03,class0_ok,aug_000102,train,False
0,0 1 2 3,1.0,341,3.1016,8600,3.116,8741,3.1391,8528,4,aug_000098_train_qcgen00,class0_ok,aug_000098,train,False
1,0 1 2 3,1.0,355,3.1016,8538,3.116,8702,3.1391,8502,4,aug_000098_train_qcgen01,class0_ok,aug_000098,train,False
2,0 1 2 3,1.0,359,3.1016,8589,3.116,8650,3.1391,8482,4,aug_000098_train_qcgen02,class0_ok,aug_000098,train,False
3,0 1 2 3,1.0,360,3.1016,8573,3.116,8739,3.1391,8486,4,aug_000098_train_qcgen03,class0_ok,aug_000098,train,False
0,0 1 2 3,1.649,356,3.0664,5293,3.0929,5237,3.0188,5444,4,aug_000013_train_qcgen00,class0_ok,aug_000013,train,False
1,0 1 2 3,1.649,358,3.0664,5307,3.0929,5256,3.0188,5407,4,aug_000013_train_qcgen01,class0_ok,aug_000013,train,False
2,0 1 2 3,1.649,353,3.0664,5200,3.0929,5226,3.0188,5468,4,aug_000013_train_qcgen02,class0_ok,aug_000013,train,False
3,0 1 2 3,1.649,363,3.0664,5300,3.0929,5267,3.0188,5404,4,aug_000013_train_qcgen03,class0_ok,aug_000013,train,False
0,0 1 2 3,1.6209,353,3.0977,5654,3.071,5618,3.0794,5676,4,aug_000103_train_qcgen00,class0_ok,aug_000103,train,False
1,0 1 2 3,1.6209,353,3.0977,5583,3.071,5640,3.0794,5627,4,aug_000103_train_qcgen01,class0_ok,aug_000103,train,False
2,0 1 2 3,1.6209,382,3.0977,5619,3.071,5628,3.0794,5657,4,aug_000103_train_qcgen02,class0_ok,aug_000103,train,False
3,0 1 2 3,1.6209,375,3.0977,5606,3.071,5621,3.0794,5660,4,aug_000103_train_qcgen03,class0_ok,aug_000103,train,False
0,0 1 2 3,1.0163,366,3.1044,8922,3.107,8871,3.152,8765,4,aug_000022_train_qcgen00,class0_ok,aug_000022,train,False
1,0 1 2 3,1.0163,363,3.1044,8917,3.107,8882,3.152,8822,4,aug_000022_train_qcgen01,class0_ok,aug_000022,train,False
2,0 1 2 3,1.0163,364,3.1044,8905,3.107,8864,3.152,8866,4,aug_000022_train_qcgen02,class0_ok,aug_000022,train,False
3,0 1 2 3,1.0163,372,3.1044,8966,3.107,8898,3.152,8733,4,aug_000022_train_qcgen03,class0_ok,aug_000022,train,False
0,0 1 2 3,1.0,265,3.0909,6262,1.5176,6147,3.118,6207,4,aug_000146_train_qcgen00,class0_ok,aug_000146,train,False
1,0 1 2 3,1.0,264,3.0909,6241,1.5176,6143,3.118,6145,4,aug_000146_train_qcgen01,class0_ok,aug_000146,train,False
2,0 1 2 3,1.0,264,3.0909,6270,1.5176,6041,3.118,6120,4,aug_000146_train_qcgen02,class0_ok,aug_000146,train,False
3,0 1 2 3,1.0,255,3.0909,6223,1.5176,6152,3.118,6115,4,aug_000146_train_qcgen03,class0_ok,aug_000146,train,False
0,0 1 2 3,1.0,367,3.1003,8559,3.0985,8704,3.1229,8465,4,aug_000112_train_qcgen00,class0_ok,aug_000112,train,False
1,0 1 2 3,1.0,349,3.1003,8520,3.0985,8634,3.1229,8471,4,aug_000112_train_qcgen01,class0_ok,aug_000112,train,False
2,0 1 2 3,1.0,350,3.1003,8533,3.0985,8608,3.1229,8469,4,aug_000112_train_qcgen02,class0_ok,aug_000112,train,False
3,0 1 2 3,1.0,354,3.1003,8521,3.0985,8631,3.1229,8474,4,aug_000112_train_qcgen03,class0_ok,aug_000112,train,False
0,0 1 2 3,1.0,293,3.119,7301,3.0707,7413,3.1292,7248,4,aug_000089_train_qcgen00,class0_ok,aug_000089,train,False
1,0 1 2 3,1.0,303,3.119,7375,3.0707,7481,3.1292,7229,4,aug_000089_train_qcgen01,class0_ok,aug_000089,train,False
2,0 1 2 3,1.0,296,3.119,7358,3.0707,7377,3.1292,7260,4,aug_000089_train_qcgen02,class0_ok,aug_000089,train,False
3,0 1 2 3,1.0,292,3.119,7313,3.0707,7466,3.1292,7249,4,aug_000089_train_qcgen03,class0_ok,aug_000089,train,False
0,0 1 2 3,1.0,278,3.0715,7014,3.0649,7090,3.1356,6879,4,aug_000072_train_qcgen00,class0_ok,aug_000072,train,False
1,0 1 2 3,1.0,280,3.0715,7015,3.0649,7152,3.1356,6862,4,aug_000072_train_qcgen01,class0_ok,aug_000072,train,False
2,0 1 2 3,1.0,267,3.0715,7070,3.0649,7129,3.1356,6894,4,aug_000072_train_qcgen02,class0_ok,aug_000072,train,False
3,0 1 2 3,1.0,265,3.0715,6991,3.0649,7004,3.1356,6895,4,aug_000072_train_qcgen03,class0_ok,aug_000072,train,False
0,0 1 2 3,1.7143,377,3.0485,5323,3.0893,5272,3.0336,5434,4,aug_000113_train_qcgen00,class0_ok,aug_000113,train,False
1,0 1 2 3,1.7143,372,3.0485,5279,3.0893,5235,3.0336,5425,4,aug_000113_train_qcgen01,class0_ok,aug_000113,train,False
2,0 1 2 3,1.7143,384,3.0485,5258,3.0893,5247,3.0336,5407,4,aug_000113_train_qcgen02,class0_ok,aug_000113,train,False
3,0 1 2 3,1.7143,366,3.0485,5346,3.0893,5256,3.0336,5441,4,aug_000113_train_qcgen03,class0_ok,aug_000113,train,False
0,0 1 2 3,1.6367,354,3.0871,5317,3.0871,5298,3.0665,5472,4,aug_000118_train_qcgen00,class0_ok,aug_000118,train,False
1,0 1 2 3,1.6367,345,3.0871,5285,3.0871,5276,3.0665,5429,4,aug_000118_train_qcgen01,class0_ok,aug_000118,train,False
2,0 1 2 3,1.6367,353,3.0871,5269,3.0871,5350,3.0665,5482,4,aug_000118_train_qcgen02,class0_ok,aug_000118,train,False
3,0 1 2 3,1.6367,346,3.0871,5266,3.0871,5263,3.0665,5410,4,aug_000118_train_qcgen03,class0_ok,aug_000118,train,False
0,0 1 2 3,1.005,328,3.1024,7538,3.1197,7532,3.1292,7503,4,aug_000053_train_qcgen00,class0_ok,aug_000053,train,False
1,0 1 2 3,1.005,323,3.1024,7488,3.1197,7537,3.1292,7484,4,aug_000053_train_qcgen01,class0_ok,aug_000053,train,False
2,0 1 2 3,1.005,334,3.1024,7561,3.1197,7512,3.1292,7451,4,aug_000053_train_qcgen02,class0_ok,aug_000053,train,False
3,0 1 2 3,1.005,335,3.1024,7509,3.1197,7577,3.1292,7467,4,aug_000053_train_qcgen03,class0_ok,aug_000053,train,False
0,0 1 2 3,1.0025,249,3.0877,6339,3.0542,6495,3.1467,6303,4,aug_000117_train_qcgen00,class0_ok,aug_000117,train,False
1,0 1 2 3,1.0025,256,3.0877,6408,3.0542,6375,3.1467,6340,4,aug_000117_train_qcgen01,class0_ok,aug_000117,train,False
2,0 1 2 3,1.0025,267,3.0877,6385,3.0542,6472,3.1467,6264,4,aug_000117_train_qcgen02,class0_ok,aug_000117,train,False
3,0 1 2 3,1.0025,262,3.0877,6406,3.0542,6469,3.1467,6326,4,aug_000117_train_qcgen03,class0_ok,aug_000117,train,False
0,0 1 2 3,1.0,278,3.0867,6577,3.0867,6582,3.0712,6491,4,aug_000142_train_qcgen00,class0_ok,aug_000142,train,False
1,0 1 2 3,1.0,266,3.0867,6535,3.0867,6542,3.0712,6479,4,aug_000142_train_qcgen01,class0_ok,aug_000142,train,False
2,0 1 2 3,1.0,275,3.0867,6579,3.0867,6541,3.0712,6520,4,aug_000142_train_qcgen02,class0_ok,aug_000142,train,False
3,0 1 2 3,1.0,274,3.0867,6564,3.0867,6541,3.0712,6536,4,aug_000142_train_qcgen03,class0_ok,aug_000142,train,False
0,0 1 2 3,1.0,350,3.1198,8841,3.1239,8918,3.1264,8787,4,aug_000197_train_qcgen00,class0_ok,aug_000197,train,False
1,0 1 2 3,1.0,350,3.1198,8900,3.1239,8902,3.1264,8801,4,aug_000197_train_qcgen01,class0_ok,aug_000197,train,False
2,0 1 2 3,1.0,341,3.1198,8937,3.1239,8909,3.1264,8782,4,aug_000197_train_qcgen02,class0_ok,aug_000197,train,False
3,0 1 2 3,1.0,360,3.1198,8859,3.1239,8973,3.1264,8830,4,aug_000197_train_qcgen03,class0_ok,aug_000197,train,False
0,0 1 2 3,1.0037,375,3.1077,8581,3.1099,8662,3.178,8436,4,aug_000196_train_qcgen00,class0_ok,aug_000196,train,False
1,0 1 2 3,1.0037,367,3.1077,8581,3.1099,8726,3.178,8380,4,aug_000196_train_qcgen01,class0_ok,aug_000196,train,False
2,0 1 2 3,1.0037,364,3.1077,8619,3.1099,8712,3.178,8360,4,aug_000196_train_qcgen02,class0_ok,aug_000196,train,False
3,0 1 2 3,1.0037,357,3.1077,8607,3.1099,8750,3.178,8381,4,aug_000196_train_qcgen03,class0_ok,aug_000196,train,False
0,0 1 2 3,1.0026,322,3.0918,7846,3.1015,7872,3.1476,7786,4,aug_000033_train_qcgen00,class0_ok,aug_000033,train,False
1,0 1 2 3,1.0026,323,3.0918,7893,3.1015,7892,3.1476,7801,4,aug_000033_train_qcgen01,class0_ok,aug_000033,train,False
2,0 1 2 3,1.0026,330,3.0918,7815,3.1015,7809,3.1476,7793,4,aug_000033_train_qcgen02,class0_ok,aug_000033,train,False
3,0 1 2 3,1.0026,321,3.0918,7885,3.1015,7877,3.1476,7811,4,aug_000033_train_qcgen03,class0_ok,aug_000033,train,False
0,0 1 2 3,1.5936,351,3.0786,5655,3.0786,5623,3.0799,5690,4,aug_000087_train_qcgen00,class0_ok,aug_000087,train,False
1,0 1 2 3,1.5936,345,3.0786,5603,3.0786,5625,3.0799,5719,4,aug_000087_train_qcgen01,class0_ok,aug_000087,train,False
2,0 1 2 3,1.5936,365,3.0786,5627,3.0786,5648,3.0799,5757,4,aug_000087_train_qcgen02,class0_ok,aug_000087,train,False
3,0 1 2 3,1.5936,348,3.0786,5644,3.0786,5698,3.0799,5714,4,aug_000087_train_qcgen03,class0_ok,aug_000087,train,False
0,0 1 2 3,1.0134,380,3.1325,8977,3.1413,9001,3.1352,8922,4,aug_000182_train_qcgen00,class0_ok,aug_000182,train,False
1,0 1 2 3,1.0134,380,3.1325,8925,3.1413,8988,3.1352,8886,4,aug_000182_train_qcgen01,class0_ok,aug_000182,train,False
2,0 1 2 3,1.0134,388,3.1325,8998,3.1413,9007,3.1352,8932,4,aug_000182_train_qcgen02,class0_ok,aug_000182,train,False
3,0 1 2 3,1.0134,379,3.1325,8956,3.1413,9002,3.1352,8845,4,aug_000182_train_qcgen03,class0_ok,aug_000182,train,False
0,0 1 2 3,1.0172,314,3.1301,7741,3.0865,7853,3.1296,7767,4,aug_000095_train_qcgen00,class0_ok,aug_000095,train,False
1,0 1 2 3,1.0172,319,3.1301,7849,3.0865,7892,3.1296,7764,4,aug_000095_train_qcgen01,class0_ok,aug_000095,train,False
2,0 1 2 3,1.0172,306,3.1301,7734,3.0865,7836,3.1296,7711,4,aug_000095_train_qcgen02,class0_ok,aug_000095,train,False
3,0 1 2 3,1.0172,319,3.1301,7807,3.0865,7843,3.1296,7735,4,aug_000095_train_qcgen03,class0_ok,aug_000095,train,False
0,0 1 2 3,1.0075,246,3.0435,5905,3.0957,5911,3.0731,5936,4,aug_000077_train_qcgen00,class0_ok,aug_000077,train,False
1,0 1 2 3,1.0075,244,3.0435,5915,3.0957,5931,3.0731,5906,4,aug_000077_train_qcgen01,class0_ok,aug_000077,train,False
2,0 1 2 3,1.0075,242,3.0435,5988,3.0957,5877,3.0731,5945,4,aug_000077_train_qcgen02,class0_ok,aug_000077,train,False
3,0 1 2 3,1.0075,231,3.0435,5911,3.0957,5901,3.0731,5922,4,aug_000077_train_qcgen03,class0_ok,aug_000077,train,False
0,0 1 2 3,1.018,241,3.0731,5710,3.0731,5701,3.0672,5696,4,aug_000190_train_qcgen00,class0_ok,aug_000190,train,False
1,0 1 2 3,1.018,244,3.0731,5745,3.0731,5758,3.0672,5756,4,aug_000190_train_qcgen01,class0_ok,aug_000190,train,False
2,0 1 2 3,1.018,222,3.0731,5717,3.0731,5683,3.0672,5752,4,aug_000190_train_qcgen02,class0_ok,aug_000190,train,False
3,0 1 2 3,1.018,245,3.0731,5721,3.0731,5702,3.0672,5756,4,aug_000190_train_qcgen03,class0_ok,aug_000190,train,False
0,0 1 2 3,1.6293,367,3.0725,5326,3.051,5429,3.0665,5441,4,aug_000021_train_qcgen00,class0_ok,aug_000021,train,False
1,0 1 2 3,1.6293,373,3.0725,5297,3.051,5439,3.0665,5415,4,aug_000021_train_qcgen01,class0_ok,aug_000021,train,False
2,0 1 2 3,1.6293,356,3.0725,5311,3.051,5397,3.0665,5447,4,aug_000021_train_qcgen02,class0_ok,aug_000021,train,False
3,0 1 2 3,1.6293,345,3.0725,5319,3.051,5429,3.0665,5459,4,aug_000021_train_qcgen03,class0_ok,aug_000021,train,False
0,0 1 2 3,1.003,325,3.0906,7699,3.1091,7650,3.1212,7497,4,aug_000066_train_qcgen00,class0_ok,aug_000066,train,False
1,0 1 2 3,1.003,331,3.0906,7658,3.1091,7604,3.1212,7514,4,aug_000066_train_qcgen01,class0_ok,aug_000066,train,False
2,0 1 2 3,1.003,319,3.0906,7676,3.1091,7651,3.1212,7541,4,aug_000066_train_qcgen02,class0_ok,aug_000066,train,False
3,0 1 2 3,1.003,337,3.0906,7654,3.1091,7669,3.1212,7564,4,aug_000066_train_qcgen03,class0_ok,aug_000066,train,False
0,0 1 2 3,1.0259,237,3.1023,5404,3.0738,5427,3.0688,5509,4,aug_000116_train_qcgen00,class0_ok,aug_000116,train,False
1,0 1 2 3,1.0259,221,3.1023,5400,3.0738,5429,3.0688,5503,4,aug_000116_train_qcgen01,class0_ok,aug_000116,train,False
2,0 1 2 3,1.0259,237,3.1023,5448,3.0738,5476,3.0688,5549,4,aug_000116_train_qcgen02,class0_ok,aug_000116,train,False
3,0 1 2 3,1.0259,225,3.1023,5471,3.0738,5469,3.0688,5564,4,aug_000116_train_qcgen03,class0_ok,aug_000116,train,False
